id_cliente,recibe_boletin,utiliza_vale
508297,1,0
508298,1,1
508299,1,0
508300,0,0
508301,0,1
508302,0,0
508303,0,0
508304,0,1
508305,1,0
508306,1,0
508307,0,0
508308,1,1
508309,0,0
508310,0,0
508311,0,1
508312,1,1
508313,0,0
508314,0,0
508315,0,0
508316,1,0
508317,1,0
508318,1,1
508319,0,0
508320,1,0
508321,0,0
508322,1,0
508323,0,0
508324,0,1
508325,0,0
508326,0,1
508327,1,0
508328,0,0
508329,1,1
508330,0,0
508331,0,0
508332,1,1
508333,0,0
508334,1,0
508335,0,0
508336,1,0
508337,0,0
508338,1,0
508339,1,0
508340,1,0
508341,1,0
508342,0,0
508343,1,0
508344,0,0
508345,1,0
508346,1,1
508347,0,1
508348,1,1
508349,1,0
508350,0,0
508351,1,1
508352,0,0
508353,1,0
508354,1,0
508355,0,0
508356,0,0
508357,0,0
508358,1,0
508359,1,1
508360,1,0
508361,1,0
508362,0,0
508363,0,0
508364,1,0
508365,0,1
508366,0,0
508367,0,0
508368,0,1
508369,1,0
508370,0,0
508371,0,0
508372,0,0
508373,0,0
508374,0,0
508375,1,1
508376,0,0
508377,1,0
508378,0,0
508379,0,0
508380,1,0
508381,0,0
508382,0,0
508383,0,0
508384,1,0
508385,1,0
508386,0,0
508387,1,0
508388,0,0
508389,1,0
508390,1,1
508391,0,0
508392,0,0
508393,1,0
508394,0,0
508395,1,0
508396,1,0
508397,1,0
508398,0,1
508399,1,0
508400,0,0
508401,1,0
508402,1,0
508403,1,0
508404,1,0
508405,0,0
508406,0,0
508407,0,0
508408,0,0
508409,0,0
508410,1,0
508411,1,0
508412,0,0
508413,0,0
508414,0,0
508415,1,0
508416,1,0
508417,0,0
508418,0,0
508419,1,1
508420,0,0
508421,1,1
508422,0,0
508423,1,1
508424,1,0
508425,0,0
508426,0,0
508427,0,0
508428,0,0
508429,0,0
508430,1,1
508431,1,1
508432,0,0
508433,0,0
508434,1,0
508435,0,0
508436,1,1
508437,1,0
508438,1,0
508439,1,1
508440,1,0
508441,0,0
508442,0,0
508443,0,0
508444,0,1
508445,0,0
508446,0,0
508447,1,1
508448,0,0
508449,1,1
508450,0,0
508451,1,1
508452,0,0
508453,0,1
508454,1,0
508455,0,0
508456,1,0
508457,1,0
508458,1,1
508459,1,0
508460,1,1
508461,0,0
508462,1,0
508463,0,0
508464,0,0
508465,1,0
508466,0,0
508467,1,1
508468,0,1
508469,1,1
508470,0,0
508471,1,0
508472,0,1
508473,0,0
508474,1,0
508475,1,0
508476,1,0
508477,1,0
508478,1,0
508479,0,0
508480,0,0
508481,1,0
508482,1,1
508483,0,0
508484,0,0
508485,0,0
508486,1,0
508487,0,0
508488,1,0
508489,1,0
508490,1,0
508491,0,1
508492,1,0
508493,1,0
508494,0,1
508495,0,0
508496,0,0
508497,0,1
508498,0,0
508499,0,0
508500,1,0
508501,0,0
508502,0,0
508503,1,0
508504,1,0
508505,1,0
508506,1,1
508507,1,1
508508,0,0
508509,0,0
508510,0,0
508511,1,0
508512,0,1
508513,1,0
508514,0,0
508515,1,0
508516,0,0
508517,1,1
508518,1,0
508519,0,0
508520,1,0
508521,0,0
508522,0,0
508523,0,0
508524,1,0
508525,0,0
508526,1,1
508527,1,0
508528,0,0
508529,0,1
508530,0,1
508531,0,0
508532,1,0
508533,0,0
508534,1,0
508535,1,0
508536,0,0
508537,0,0
508538,1,0
508539,1,0
508540,0,0
508541,1,0
508542,1,0
508543,1,0
508544,1,0
508545,1,0
508546,0,0
508547,0,0
508548,1,0
508549,0,0
508550,1,0
508551,0,0
508552,1,1
508553,1,0
508554,1,0
508555,0,0
508556,1,0
508557,0,0
508558,0,0
508559,1,0
508560,1,1
508561,1,0
508562,0,0
508563,1,0
508564,0,0
508565,0,1
508566,1,0
508567,1,0
508568,1,1
508569,0,0
508570,0,0
508571,0,0
508572,1,0
508573,0,1
508574,0,0
508575,1,0
508576,0,0
508577,0,0
508578,1,0
508579,0,0
508580,0,1
508581,1,1
508582,0,0
508583,0,0
508584,1,1
508585,1,0
508586,1,0
508587,0,0
508588,1,0
508589,0,1
508590,0,1
508591,1,0
508592,0,0
508593,0,0
508594,0,0
508595,0,0
508596,1,0
508597,0,0
508598,0,0
508599,0,1
508600,1,0
508601,1,1
508602,0,0
508603,1,0
508604,1,1
508605,1,1
508606,1,0
508607,0,0
508608,1,0
508609,0,0
508610,1,0
508611,1,0
508612,1,0
508613,0,0
508614,0,0
508615,1,1
508616,1,0
508617,1,0
508618,0,0
508619,1,0
508620,0,0
508621,0,1
508622,0,0
508623,0,0
508624,0,0
508625,0,0
508626,0,1
508627,0,0
508628,0,0
508629,1,1
508630,0,0
508631,0,0
508632,0,0
508633,1,1
508634,0,0
508635,0,0
508636,1,0
508637,0,1
508638,0,0
508639,1,0
508640,0,0
508641,0,1
508642,0,0
508643,1,0
508644,0,0
508645,0,0
508646,0,0
508647,0,0
508648,0,0
508649,0,0
508650,0,0
508651,0,0
508652,1,0
508653,0,0
508654,0,0
508655,0,0
508656,1,0
508657,1,0
508658,0,0
508659,0,0
508660,1,0
508661,0,0
508662,0,0
508663,0,0
508664,1,0
508665,0,0
508666,0,0
508667,0,0
508668,1,0
508669,0,0
508670,1,1
508671,0,0
508672,0,0
508673,0,0
508674,1,1
508675,1,0
508676,0,0
508677,1,0
508678,0,0
508679,0,1
508680,0,0
508681,1,0
508682,1,0
508683,1,0
508684,1,0
508685,0,0
508686,1,0
508687,0,0
508688,1,0
508689,0,1
508690,0,0
508691,1,0
508692,0,0
508693,0,0
508694,1,0
508695,1,1
508696,0,0
508697,1,0
508698,0,0
508699,0,0
508700,0,0
508701,1,0
508702,1,0
508703,0,1
508704,1,0
508705,0,0
508706,1,1
508707,1,1
508708,1,0
508709,0,0
508710,1,1
508711,1,0
508712,1,0
508713,0,0
508714,0,0
508715,0,0
508716,0,0
508717,0,0
508718,0,0
508719,1,0
508720,0,0
508721,1,0
508722,0,0
508723,1,0
508724,0,0
508725,1,1
508726,1,0
508727,0,0
508728,1,0
508729,0,0
508730,0,0
508731,1,1
508732,0,0
508733,1,1
508734,1,0
508735,1,1
508736,0,0
508737,0,0
508738,1,1
508739,0,1
508740,0,0
508741,1,0
508742,1,0
508743,0,0
508744,1,0
508745,0,0
508746,1,1
508747,0,0
508748,1,0
508749,0,0
508750,0,0
508751,0,0
508752,1,0
508753,0,0
508754,1,0
508755,0,0
508756,0,0
508757,1,0
508758,1,0
508759,1,1
508760,0,0
508761,0,1
508762,1,1
508763,1,0
508764,1,0
508765,1,0
508766,1,0
508767,1,0
508768,1,1
508769,0,0
508770,0,1
508771,1,0
508772,1,0
508773,1,0
508774,0,0
508775,1,0
508776,0,0
508777,0,0
508778,0,0
508779,0,0
508780,0,0
508781,1,0
508782,1,1
508783,0,0
508784,0,0
508785,1,0
508786,1,0
508787,1,0
508788,0,0
508789,0,0
508790,1,1
508791,0,0
508792,1,0
508793,0,0
508794,1,0
508795,0,0
508796,0,0
508797,0,0
508798,0,0
508799,0,0
508800,0,0
508801,0,0
508802,0,0
508803,0,0
508804,0,0
508805,1,0
508806,0,0
508807,1,1
508808,0,0
508809,0,0
508810,1,0
508811,1,0
508812,1,0
508813,0,0
508814,0,0
508815,0,0
508816,0,0
508817,1,1
508818,0,0
508819,0,0
508820,0,0
508821,0,0
508822,0,0
508823,0,0
508824,1,1
508825,0,1
508826,0,0
508827,0,0
508828,0,0
508829,0,0
508830,1,0
508831,1,1
508832,0,0
508833,1,1
508834,0,0
508835,0,0
508836,1,0
508837,0,0
508838,0,0
508839,1,0
508840,1,1
508841,0,0
508842,1,0
508843,0,0
508844,1,1
508845,0,0
508846,0,0
508847,1,0
508848,0,0
508849,1,0
508850,0,0
508851,1,0
508852,0,0
508853,0,0
508854,0,0
508855,0,0
508856,0,0
508857,1,1
508858,1,1
508859,1,0
508860,0,0
508861,0,0
508862,1,0
508863,1,0
508864,0,0
508865,0,0
508866,0,0
508867,0,0
508868,0,0
508869,0,0
508870,1,0
508871,0,1
508872,0,0
508873,0,0
508874,0,0
508875,1,0
508876,1,0
508877,0,0
508878,0,0
508879,1,0
508880,1,0
508881,1,1
508882,0,1
508883,1,0
508884,0,0
508885,0,0
508886,1,0
508887,0,0
508888,0,0
508889,0,0
508890,0,0
508891,1,1
508892,0,0
508893,0,0
508894,1,0
508895,0,0
508896,0,0
508897,0,0
508898,0,0
508899,0,0
508900,0,0
508901,0,0
508902,1,1
508903,1,1
508904,0,0
508905,0,1
508906,0,0
508907,0,0
508908,0,0
508909,0,0
508910,0,0
508911,0,0
508912,0,0
508913,1,0
508914,0,0
508915,1,0
508916,1,0
508917,0,0
508918,1,1
508919,0,0
508920,1,0
508921,0,0
508922,1,0
508923,0,1
508924,0,0
508925,1,0
508926,0,0
508927,0,0
508928,0,0
508929,0,0
508930,0,1
508931,0,0
508932,1,0
508933,1,0
508934,0,0
508935,1,1
508936,1,0
508937,0,0
508938,1,0
508939,0,0
508940,0,0
508941,1,0
508942,0,0
508943,1,0
508944,1,0
508945,1,0
508946,1,0
508947,1,1
508948,0,0
508949,0,0
508950,1,1
508951,0,0
508952,0,0
508953,1,1
508954,0,0
508955,1,1
508956,0,0
508957,0,0
508958,1,0
508959,0,0
508960,1,1
508961,0,0
508962,0,0
508963,1,0
508964,0,0
508965,0,0
508966,0,0
508967,1,1
508968,1,0
508969,0,0
508970,0,0
508971,1,0
508972,1,0
508973,1,0
508974,0,0
508975,0,0
508976,0,1
508977,1,0
508978,1,0
508979,1,0
508980,1,1
508981,0,0
508982,1,0
508983,0,0
508984,1,0
508985,0,0
508986,0,0
508987,1,1
508988,0,0
508989,0,0
508990,1,1
508991,0,1
508992,1,0
508993,0,0
508994,0,0
508995,0,0
508996,0,0
508997,0,1
508998,0,0
508999,0,0
509000,0,1
509001,1,0
509002,0,0
509003,0,0
509004,0,0
509005,1,0
509006,0,0
509007,1,0
509008,0,0
509009,1,0
509010,0,0
509011,1,0
509012,0,0
509013,1,0
509014,0,0
509015,1,0
509016,0,0
509017,0,0
509018,1,0
509019,0,0
509020,1,0
509021,1,0
509022,1,0
509023,0,0
509024,0,0
509025,1,0
509026,0,0
509027,1,0
509028,0,0
509029,1,0
509030,1,0
509031,0,0
509032,1,0
509033,1,0
509034,0,1
509035,0,0
509036,0,0
509037,0,0
509038,0,0
509039,0,0
509040,0,0
509041,0,1
509042,0,0
509043,0,0
509044,0,0
509045,0,0
509046,0,0
509047,1,0
509048,1,1
509049,1,1
509050,1,0
509051,1,0
509052,1,0
509053,0,0
509054,1,0
509055,1,0
509056,1,0
509057,0,0
509058,1,0
509059,0,0
509060,1,1
509061,1,1
509062,1,0
509063,0,0
509064,0,0
509065,1,0
509066,1,1
509067,0,0
509068,1,0
509069,1,1
509070,0,0
509071,0,1
509072,1,0
509073,1,0
509074,1,0
509075,1,1
509076,0,1
509077,1,1
509078,1,1
509079,0,0
509080,0,1
509081,1,0
509082,0,0
509083,1,1
509084,0,0
509085,0,0
509086,1,0
509087,0,0
509088,0,0
509089,0,0
509090,1,0
509091,1,1
509092,0,1
509093,1,0
509094,1,0
509095,0,0
509096,0,0
509097,1,0
509098,0,0
509099,0,0
509100,0,0
509101,1,0
509102,0,0
509103,0,0
509104,0,0
509105,1,0
509106,0,0
509107,0,0
509108,0,1
509109,0,1
509110,1,1
509111,0,0
509112,1,0
509113,0,0
509114,1,1
509115,1,0
509116,0,0
509117,1,0
509118,1,0
509119,1,0
509120,1,0
509121,1,1
509122,0,0
509123,0,0
509124,1,0
509125,1,1
509126,0,1
509127,1,1
509128,0,0
509129,0,0
509130,0,0
509131,0,0
509132,1,1
509133,0,0
509134,1,0
509135,0,0
509136,1,0
509137,0,0
509138,0,0
509139,1,0
509140,1,0
509141,0,0
509142,0,0
509143,1,0
509144,0,1
509145,0,0
509146,1,0
509147,1,0
509148,0,0
509149,1,0
509150,0,1
509151,1,1
509152,1,1
509153,0,0
509154,1,1
509155,1,0
509156,0,0
509157,1,0
509158,1,0
509159,0,0
509160,0,0
509161,0,0
509162,1,0
509163,0,0
509164,1,1
509165,1,0
509166,0,0
509167,0,0
509168,0,1
509169,0,0
509170,1,0
509171,0,0
509172,0,0
509173,0,0
509174,1,0
509175,0,0
509176,0,0
509177,1,1
509178,1,0
509179,0,0
509180,0,0
509181,1,1
509182,0,0
509183,1,0
509184,1,1
509185,1,1
509186,0,0
509187,1,1
509188,1,0
509189,0,0
509190,0,0
509191,0,0
509192,1,0
509193,1,0
509194,1,0
509195,1,0
509196,1,0
509197,1,0
509198,0,0
509199,0,0
509200,0,0
509201,1,0
509202,1,1
509203,1,0
509204,1,0
509205,0,0
509206,0,1
509207,0,0
509208,1,0
509209,1,0
509210,0,1
509211,0,0
509212,1,0
509213,0,0
509214,1,0
509215,0,0
509216,0,0
509217,1,0
509218,0,0
509219,1,0
509220,1,0
509221,0,1
509222,1,0
509223,1,0
509224,0,0
509225,0,0
509226,0,0
509227,0,0
509228,0,0
509229,1,1
509230,1,0
509231,0,0
509232,1,1
509233,1,0
509234,1,0
509235,1,0
509236,0,0
509237,1,1
509238,0,0
509239,0,1
509240,0,0
509241,0,0
509242,0,0
509243,0,1
509244,0,1
509245,0,0
509246,0,0
509247,0,0
509248,1,0
509249,1,0
509250,1,1
509251,1,1
509252,1,0
509253,1,1
509254,0,0
509255,0,0
509256,1,0
509257,1,0
509258,0,0
509259,0,0
509260,0,0
509261,0,1
509262,1,0
509263,0,0
509264,0,0
509265,1,0
509266,1,0
509267,1,0
509268,0,0
509269,0,0
509270,1,0
509271,1,1
509272,1,1
509273,0,0
509274,0,0
509275,0,0
509276,0,0
509277,0,0
509278,0,0
509279,0,0
509280,0,0
509281,1,0
509282,0,1
509283,1,0
509284,1,1
509285,0,0
509286,0,0
509287,0,0
509288,0,0
509289,1,0
509290,1,1
509291,0,0
509292,0,0
509293,1,1
509294,0,0
509295,0,0
509296,0,0
509297,0,0
509298,0,0
509299,1,0
509300,0,1
509301,0,0
509302,1,0
509303,0,0
509304,0,0
509305,1,0
509306,1,0
509307,1,0
509308,0,0
509309,0,0
509310,1,1
509311,0,0
509312,1,0
509313,1,0
509314,0,1
509315,1,0
509316,1,1
509317,1,0
509318,0,0
509319,0,0
509320,0,0
509321,0,1
509322,1,0
509323,1,0
509324,0,0
509325,1,0
509326,1,1
509327,0,0
509328,0,0
509329,0,0
509330,0,1
509331,1,0
509332,0,0
509333,0,0
509334,1,0
509335,1,0
509336,1,0
509337,1,0
509338,1,1
509339,1,0
509340,1,0
509341,1,0
509342,0,1
509343,0,0
509344,0,0
509345,1,1
509346,0,0
509347,0,1
509348,1,0
509349,1,0
509350,1,0
509351,1,0
509352,0,0
509353,0,0
509354,1,0
509355,1,0
509356,0,0
509357,0,0
509358,0,0
509359,0,0
509360,0,1
509361,0,0
509362,0,0
509363,1,0
509364,1,0
509365,0,0
509366,0,0
509367,0,0
509368,1,0
509369,0,0
509370,1,0
509371,0,0
509372,1,0
509373,0,0
509374,0,0
509375,1,1
509376,0,0
509377,0,0
509378,0,0
509379,1,1
509380,1,0
509381,0,0
509382,1,1
509383,0,0
509384,0,0
509385,1,0
509386,0,0
509387,0,0
509388,0,0
509389,0,0
509390,1,0
509391,0,0
509392,0,0
509393,0,0
509394,0,0
509395,0,0
509396,0,0
509397,0,0
509398,0,0
509399,1,0
509400,0,0
509401,1,0
509402,0,0
509403,0,0
509404,1,1
509405,0,0
509406,0,0
509407,0,1
509408,0,1
509409,0,0
509410,1,0
509411,0,0
509412,0,0
509413,0,0
509414,0,0
509415,1,0
509416,1,0
509417,0,0
509418,0,0
509419,1,0
509420,0,0
509421,1,1
509422,1,0
509423,0,0
509424,1,1
509425,0,0
509426,0,0
509427,1,1
509428,1,0
509429,0,0
509430,1,0
509431,0,0
509432,1,1
509433,1,0
509434,1,0
509435,0,0
509436,0,0
509437,1,0
509438,0,0
509439,1,0
509440,0,0
509441,0,0
509442,0,1
509443,0,0
509444,0,0
509445,0,0
509446,1,0
509447,0,0
509448,1,0
509449,0,1
509450,1,0
509451,0,1
509452,1,0
509453,0,0
509454,0,1
509455,0,0
509456,0,0
509457,0,0
509458,1,0
509459,0,0
509460,1,1
509461,0,0
509462,1,0
509463,0,0
509464,1,1
509465,1,0
509466,0,0
509467,0,0
509468,1,0
509469,0,0
509470,0,0
509471,0,0
509472,0,1
509473,1,0
509474,0,1
509475,0,0
509476,0,1
509477,0,0
509478,1,1
509479,1,1
509480,1,0
509481,0,0
509482,0,1
509483,0,0
509484,1,0
509485,1,1
509486,1,0
509487,1,1
509488,0,1
509489,1,0
509490,1,0
509491,0,1
509492,0,0
509493,1,1
509494,0,0
509495,0,0
509496,0,0
509497,1,0
509498,1,0
509499,1,0
509500,1,0
509501,0,0
509502,1,1
509503,0,0
509504,0,0
509505,1,1
509506,1,0
509507,1,0
509508,0,0
509509,0,0
509510,1,0
509511,0,0
509512,0,0
509513,1,0
509514,0,0
509515,0,0
509516,0,0
509517,0,0
509518,0,0
509519,0,1
509520,0,0
509521,0,0
509522,0,0
509523,1,0
509524,0,0
509525,1,0
509526,0,1
509527,1,0
509528,0,0
509529,1,0
509530,0,0
509531,0,0
509532,1,1
509533,1,0
509534,0,0
509535,0,0
509536,0,0
509537,1,0
509538,0,0
509539,1,0
509540,1,0
509541,0,0
509542,0,0
509543,1,0
509544,0,0
509545,0,0
509546,0,0
509547,0,0
509548,0,0
509549,1,0
509550,1,0
509551,0,0
509552,0,0
509553,0,1
509554,1,0
509555,0,0
509556,1,1
509557,1,1
509558,1,0
509559,1,0
509560,1,0
509561,0,0
509562,1,0
509563,1,0
509564,1,1
509565,1,1
509566,1,0
509567,0,0
509568,0,0
509569,1,1
509570,1,0
509571,1,1
509572,1,0
509573,0,0
509574,1,0
509575,1,0
509576,1,0
509577,0,1
509578,1,0
509579,0,0
509580,1,0
509581,1,1
509582,1,0
509583,0,1
509584,0,0
509585,0,0
509586,1,1
509587,0,0
509588,0,0
509589,1,0
509590,0,0
509591,1,0
509592,1,0
509593,1,0
509594,1,0
509595,1,1
509596,1,0
509597,0,1
509598,0,0
509599,0,0
509600,1,0
509601,0,1
509602,0,0
509603,1,0
509604,0,0
509605,0,1
509606,1,1
509607,0,0
509608,0,1
509609,0,0
509610,1,0
509611,1,0
509612,1,0
509613,0,0
509614,1,0
509615,0,0
509616,0,0
509617,0,0
509618,0,0
509619,0,0
509620,0,0
509621,0,0
509622,0,1
509623,1,1
509624,0,0
509625,1,0
509626,0,0
509627,0,0
509628,1,1
509629,0,0
509630,1,1
509631,1,0
509632,0,1
509633,1,1
509634,1,0
509635,1,0
509636,0,0
509637,0,0
509638,1,0
509639,0,0
509640,0,0
509641,1,0
509642,0,1
509643,1,0
509644,1,0
509645,0,0
509646,0,0
509647,0,1
509648,0,1
509649,0,0
509650,1,1
509651,0,0
509652,0,0
509653,0,0
509654,0,0
509655,1,1
509656,1,0
509657,0,0
509658,0,0
509659,1,1
509660,1,1
509661,0,0
509662,0,0
509663,0,0
509664,0,0
509665,0,1
509666,1,0
509667,0,0
509668,1,0
509669,1,0
509670,1,0
509671,0,0
509672,0,0
509673,1,0
509674,1,0
509675,0,0
509676,1,1
509677,1,0
509678,1,1
509679,0,0
509680,1,0
509681,0,0
509682,0,0
509683,0,0
509684,1,0
509685,1,1
509686,0,0
509687,0,0
509688,0,1
509689,0,0
509690,0,0
509691,0,0
509692,0,0
509693,0,0
509694,1,0
509695,0,0
509696,1,0
509697,0,0
509698,0,0
509699,0,1
509700,0,0
509701,0,0
509702,1,0
509703,0,0
509704,0,0
509705,0,0
509706,0,0
509707,0,0
509708,0,0
509709,0,1
509710,1,1
509711,0,1
509712,0,0
509713,1,0
509714,0,0
509715,1,0
509716,1,0
509717,0,0
509718,0,0
509719,0,0
509720,1,1
509721,0,0
509722,1,1
509723,0,0
509724,1,0
509725,1,0
509726,0,0
509727,0,0
509728,1,0
509729,1,0
509730,0,0
509731,1,0
509732,1,0
509733,1,0
509734,1,1
509735,1,0
509736,0,0
509737,0,0
509738,1,0
509739,0,0
509740,1,0
509741,0,0
509742,0,0
509743,0,0
509744,0,0
509745,0,0
509746,0,0
509747,0,0
509748,0,0
509749,0,0
509750,1,0
509751,1,0
509752,0,0
509753,1,0
509754,0,0
509755,1,0
509756,1,0
509757,0,0
509758,0,0
509759,1,0
509760,1,0
509761,0,0
509762,0,0
509763,1,1
509764,1,1
509765,0,0
509766,0,0
509767,0,0
509768,1,0
509769,0,0
509770,1,1
509771,1,1
509772,0,0
509773,1,0
509774,1,0
509775,1,1
509776,0,0
509777,0,0
509778,1,0
509779,1,0
509780,1,0
509781,0,0
509782,0,0
509783,0,0
509784,1,0
509785,1,0
509786,0,0
509787,0,1
509788,0,0
509789,0,0
509790,0,0
509791,0,0
509792,1,1
509793,0,1
509794,1,1
509795,1,1
509796,0,0
509797,1,0
509798,0,0
509799,0,0
509800,0,0
509801,0,0
509802,1,0
509803,1,1
509804,1,1
509805,0,0
509806,1,0
509807,1,1
509808,1,0
509809,1,0
509810,0,0
509811,0,0
509812,0,0
509813,0,0
509814,1,0
509815,1,1
509816,1,0
509817,0,0
509818,0,0
509819,0,0
509820,1,1
509821,1,1
509822,1,0
509823,1,0
509824,0,1
509825,0,0
509826,1,0
509827,0,0
509828,1,0
509829,0,0
509830,1,0
509831,1,0
509832,0,0
509833,0,0
509834,1,0
509835,0,0
509836,1,0
509837,1,0
509838,0,0
509839,0,0
509840,0,0
509841,0,0
509842,0,1
509843,0,0
509844,0,0
509845,1,1
509846,0,0
509847,0,0
509848,0,1
509849,1,0
509850,0,0
509851,0,0
509852,1,1
509853,1,0
509854,1,0
509855,1,0
509856,0,1
509857,0,0
509858,0,0
509859,1,0
509860,1,0
509861,1,0
509862,0,0
509863,1,0
509864,1,0
509865,0,0
509866,0,0
509867,0,0
509868,0,1
509869,1,0
509870,0,0
509871,1,0
509872,0,0
509873,0,0
509874,1,1
509875,0,0
509876,1,0
509877,1,1
509878,1,0
509879,0,0
509880,1,0
509881,0,0
509882,1,1
509883,0,0
509884,0,1
509885,0,0
509886,1,0
509887,0,0
509888,1,0
509889,1,1
509890,0,0
509891,1,1
509892,1,0
509893,0,0
509894,0,0
509895,1,1
509896,1,0
509897,1,0
509898,1,0
509899,1,0
509900,0,0
509901,0,0
509902,1,0
509903,0,0
509904,1,0
509905,0,0
509906,0,0
509907,1,1
509908,0,0
509909,0,0
509910,1,1
509911,1,0
509912,0,0
509913,0,0
509914,1,0
509915,0,0
509916,0,1
509917,0,0
509918,1,1
509919,0,0
509920,1,0
509921,0,0
509922,1,0
509923,0,0
509924,0,0
509925,0,0
509926,0,0
509927,1,0
509928,1,0
509929,0,0
509930,0,1
509931,1,0
509932,0,0
509933,0,0
509934,1,0
509935,0,0
509936,1,0
509937,0,0
509938,1,0
509939,0,0
509940,0,0
509941,1,0
509942,1,0
509943,0,0
509944,1,0
509945,0,0
509946,0,0
509947,1,0
509948,1,0
509949,0,0
509950,1,0
509951,1,0
509952,0,0
509953,1,1
509954,0,1
509955,1,0
509956,1,0
509957,0,0
509958,0,0
509959,0,0
509960,0,0
509961,1,0
509962,1,0
509963,1,0
509964,1,1
509965,0,0
509966,1,0
509967,0,1
509968,0,0
509969,0,0
509970,1,0
509971,1,0
509972,0,0
509973,1,1
509974,1,0
509975,1,0
509976,0,0
509977,0,0
509978,0,0
509979,1,0
509980,0,0
509981,0,0
509982,0,0
509983,0,0
509984,1,0
509985,0,0
509986,1,0
509987,1,0
509988,1,0
509989,0,0
509990,1,0
509991,1,0
509992,1,0
509993,0,0
509994,0,0
509995,0,0
509996,0,0
509997,1,1
509998,0,0
509999,1,1
510000,1,0
510001,1,0
510002,0,1
510003,0,0
510004,0,1
510005,1,0
510006,0,0
510007,0,0
510008,0,1
510009,1,1
510010,0,0
510011,1,0
510012,0,0
510013,0,0
510014,1,0
510015,0,0
510016,0,0
510017,1,0
510018,0,0
510019,0,0
510020,1,0
510021,0,0
510022,0,0
510023,0,0
510024,0,0
510025,0,0
510026,1,0
510027,1,0
510028,1,0
510029,1,0
510030,0,0
510031,0,0
510032,0,1
510033,0,0
510034,0,1
510035,0,1
510036,1,0
510037,0,1
510038,1,0
510039,0,0
510040,0,0
510041,1,1
510042,0,0
510043,0,0
510044,0,0
510045,1,0
510046,0,0
510047,0,0
510048,0,1
510049,0,0
510050,1,0
510051,0,0
510052,0,1
510053,1,0
510054,1,0
510055,0,0
510056,1,1
510057,1,0
510058,0,0
510059,0,0
510060,1,0
510061,0,0
510062,0,0
510063,0,0
510064,0,1
510065,0,0
510066,0,0
510067,0,0
510068,0,0
510069,0,0
510070,0,0
510071,1,0
510072,1,0
510073,0,0
510074,0,0
510075,0,0
510076,1,0
510077,0,0
510078,0,0
510079,1,0
510080,1,0
510081,1,0
510082,0,0
510083,1,0
510084,0,0
510085,1,0
510086,0,0
510087,1,0
510088,1,0
510089,1,0
510090,1,0
510091,0,0
510092,0,0
510093,0,0
510094,1,0
510095,0,1
510096,0,0
510097,0,0
510098,1,0
510099,0,0
510100,1,1
510101,0,0
510102,0,0
510103,0,0
510104,0,1
510105,1,0
510106,0,0
510107,1,0
510108,0,0
510109,0,0
510110,1,0
510111,1,0
510112,0,1
510113,0,0
510114,0,0
510115,0,0
510116,0,0
510117,0,0
510118,0,1
510119,0,0
510120,1,1
510121,0,1
510122,1,0
510123,1,1
510124,1,0
510125,1,0
510126,0,0
510127,0,0
510128,0,0
510129,1,0
510130,0,0
510131,1,0
510132,1,0
510133,0,0
510134,1,1
510135,1,0
510136,1,0
510137,0,0
510138,0,1
510139,1,0
510140,0,0
510141,0,0
510142,1,0
510143,0,0
510144,0,0
510145,0,1
510146,1,0
510147,0,0
510148,0,0
510149,1,0
510150,0,0
510151,0,0
510152,1,1
510153,1,0
510154,0,0
510155,0,0
510156,1,0
510157,0,1
510158,1,0
510159,0,0
510160,0,0
510161,1,0
510162,1,0
510163,0,1
510164,0,1
510165,1,0
510166,0,0
510167,0,1
510168,0,0
510169,0,0
510170,0,0
510171,1,1
510172,1,0
510173,1,0
510174,0,0
510175,0,0
510176,0,1
510177,0,0
510178,1,0
510179,0,0
510180,0,1
510181,1,0
510182,1,1
510183,1,0
510184,0,0
510185,1,0
510186,0,0
510187,0,0
510188,0,0
510189,0,0
510190,0,0
510191,1,0
510192,0,0
510193,1,0
510194,0,1
510195,1,0
510196,1,0
510197,1,1
510198,1,0
510199,1,0
510200,0,1
510201,1,0
510202,1,1
510203,0,0
510204,0,0
510205,0,0
510206,0,0
510207,1,0
510208,1,0
510209,1,0
510210,0,0
510211,0,1
510212,0,0
510213,0,0
510214,1,0
510215,0,0
510216,0,0
510217,0,0
510218,1,1
510219,0,0
510220,0,0
510221,0,0
510222,0,1
510223,0,1
510224,1,0
510225,0,1
510226,0,0
510227,1,0
510228,1,0
510229,1,0
510230,0,0
510231,1,0
510232,1,0
510233,0,0
510234,0,1
510235,0,0
510236,1,1
510237,0,0
510238,1,0
510239,1,0
510240,1,0
510241,0,0
510242,1,0
510243,0,0
510244,1,0
510245,0,0
510246,0,0
510247,0,0
510248,1,0
510249,0,0
510250,0,0
510251,0,1
510252,1,0
510253,0,0
510254,0,0
510255,1,1
510256,0,0
510257,0,0
510258,0,0
510259,1,0
510260,1,0
510261,0,0
510262,0,0
510263,0,0
510264,0,0
510265,0,0
510266,0,0
510267,1,0
510268,0,0
510269,1,0
510270,1,1
510271,0,0
510272,1,1
510273,1,1
510274,0,0
510275,0,0
510276,1,0
510277,0,0
510278,1,1
510279,1,1
510280,0,0
510281,1,0
510282,1,1
510283,0,0
510284,0,0
510285,0,0
510286,1,0
510287,1,0
510288,1,0
510289,1,0
510290,1,0
510291,0,0
510292,1,1
