id_cliente,edad,id_genero
508302,57,0
508303,34,1
508304,35,1
508305,32,0
508306,30,0
508307,55,1
508308,53,0
508309,41,0
508310,35,0
508311,43,0
508312,37,1
508313,34,0
508314,40,1
508315,31,0
508316,39,1
508317,38,1
508318,43,0
508319,29,1
508320,45,0
508321,25,1
508322,29,1
508323,30,0
508324,23,0
508325,48,1
508326,24,1
508327,28,0
508328,51,0
508329,29,0
508330,34,1
508331,24,1
508332,46,1
508333,46,1
508334,45,1
508335,42,0
508336,37,1
508337,30,0
508338,26,1
508339,51,0
508340,45,1
508341,28,1
508342,36,1
508343,32,0
508344,22,1
508345,38,0
508346,31,0
508347,25,1
508348,18,1
508349,18,0
508350,32,1
508351,35,0
508352,25,1
508353,44,1
508354,35,1
508355,43,1
508356,34,1
508357,27,1
508358,37,0
508359,21,0
508360,42,1
508361,25,0
508362,47,1
508363,32,0
508364,49,1
508365,23,0
508366,28,1
508367,41,1
508368,50,0
508369,56,1
508370,36,0
508371,58,1
508372,33,1
508373,49,0
508374,25,0
508375,41,0
508376,18,0
508377,23,1
508378,42,0
508379,20,1
508380,41,1
508381,47,1
508382,30,1
508383,24,0
508384,30,1
508385,24,1
508386,35,1
508387,37,0
508388,32,0
508389,56,1
508390,27,1
508391,53,0
508392,24,1
508393,37,0
508394,50,1
508395,50,0
508396,31,0
508397,43,0
508398,41,0
508399,30,0
508400,43,0
508401,58,0
508402,42,1
508403,43,1
508404,44,1
508405,18,0
508406,42,0
508407,24,1
508408,29,1
508409,62,1
508410,33,1
508411,27,1
508412,50,1
508413,25,0
508414,31,1
508415,51,1
508416,37,1
508417,18,0
508418,43,0
508419,31,0
508420,54,0
508421,29,1
508422,49,1
508423,57,0
508424,26,1
508425,34,0
508426,41,1
508427,26,0
508428,39,1
508429,33,1
508430,33,1
508431,37,1
508432,37,0
508433,38,1
508434,29,0
508435,29,0
508436,35,1
508437,35,1
508438,31,1
508439,40,0
508440,18,1
508441,27,0
508442,33,1
508443,26,1
508444,56,1
508445,36,1
508446,38,1
508447,30,0
508448,36,1
508449,21,1
508450,34,0
508451,25,0
508452,33,0
508453,18,1
508454,22,1
508455,54,1
508456,46,0
508457,52,0
508458,53,0
508459,44,0
508460,31,0
508461,24,0
508462,50,0
508463,37,0
508464,66,1
508465,32,0
508466,60,0
508467,34,1
508468,52,1
508469,56,1
508470,24,1
508471,30,1
508472,24,1
508473,21,1
508474,44,0
508475,34,1
508476,37,0
508477,43,0
508478,18,0
508479,51,0
508480,32,0
508481,42,1
508482,43,0
508483,52,0
508484,35,0
508485,18,0
508486,37,1
508487,38,0
508488,24,0
508489,38,0
508490,32,0
508491,20,0
508492,44,0
508493,29,1
508494,31,1
508495,30,1
508496,51,0
508497,36,0
508498,37,1
508499,31,0
508500,42,1
508501,52,1
508502,44,0
508503,44,0
508504,43,1
508505,19,1
508506,25,1
508507,34,0
508508,27,1
508509,23,0
508510,18,0
508511,20,1
508512,33,1
508513,35,0
508514,26,0
508515,37,0
508516,31,0
508517,49,0
508518,34,1
508519,44,0
508520,38,1
508521,19,0
508522,35,0
508523,21,0
508524,35,0
508525,27,1
508526,41,1
508527,20,1
508528,36,0
508529,43,1
508530,47,1
508531,27,0
508532,36,1
508533,38,1
508534,55,1
508535,18,1
508536,25,1
508537,70,0
508538,33,1
508539,18,1
508540,29,0
508541,18,1
508542,39,0
508543,46,0
508544,25,1
508545,30,1
508546,47,1
508547,18,1
508548,20,0
508549,33,1
508550,27,1
508551,32,1
508552,21,0
508553,39,0
508554,34,1
508555,43,0
508556,38,0
508557,38,1
508558,19,1
508559,42,1
508560,32,1
508561,34,1
508562,49,0
508563,27,1
508564,52,1
508565,53,1
508566,45,0
508567,24,0
508568,18,1
508569,49,1
508570,37,1
508571,27,1
508572,50,1
508573,26,0
508574,31,1
508575,42,1
508576,23,0
508577,35,0
508578,49,1
508579,39,1
508580,51,0
508581,50,0
508582,36,0
508583,18,1
508584,23,1
508585,45,0
508586,18,1
508587,32,0
508588,40,0
508589,54,0
508590,29,1
508591,28,1
508592,35,0
508593,40,1
508594,34,1
508595,49,1
508596,26,1
508597,37,1
508598,41,0
508599,31,0
508600,46,1
508601,38,1
508602,45,1
508603,38,1
508604,41,1
508605,28,1
508606,28,1
508607,51,0
508608,44,1
508609,24,1
508610,38,0
508611,18,0
508612,29,1
508613,48,1
508614,34,0
508615,37,0
508616,18,0
508617,31,0
508618,40,1
508619,42,1
508620,48,1
508621,33,0
508622,34,0
508623,20,0
508624,34,1
508625,21,1
508626,18,0
508627,23,1
508628,54,0
508629,33,0
508630,39,1
508631,30,0
508632,18,1
508633,47,0
508634,18,1
508635,29,0
508636,35,0
508637,39,0
508638,27,1
508639,18,1
508640,26,1
508641,27,0
508642,27,0
508643,48,0
508644,21,1
508645,40,0
508646,38,0
508647,48,1
508648,34,1
508649,45,0
508650,34,0
508651,41,0
508652,18,1
508653,18,0
508654,41,1
508655,41,0
508656,42,1
508657,30,1
508658,54,0
508659,30,0
508660,41,0
508661,43,1
508662,57,1
508663,32,1
508664,28,0
508665,18,0
508666,55,1
508667,41,1
508668,41,1
508669,73,1
508670,40,1
508671,20,1
508672,34,1
508673,24,1
508674,31,1
508675,31,1
508676,29,0
508677,19,1
508678,55,1
508679,40,0
508680,33,1
508681,45,0
508682,42,0
508683,39,0
508684,44,1
508685,38,1
508686,44,1
508687,45,0
508688,38,1
508689,33,0
508690,54,0
508691,30,0
508692,41,1
508693,41,0
508694,29,1
508695,26,1
508696,32,0
508697,30,1
508698,19,0
508699,28,0
508700,39,0
508701,51,1
508702,43,1
508703,18,1
508704,44,1
508705,29,0
508706,41,1
508707,36,0
508708,34,0
508709,35,1
508710,36,0
508711,52,0
508712,36,0
508713,49,0
508714,47,1
508715,44,0
508716,18,1
508717,49,0
508718,31,1
508719,45,1
508720,24,1
508721,22,1
508722,60,1
508723,25,1
508724,50,1
508725,37,0
508726,31,0
508727,35,1
508728,20,0
508729,36,0
508730,23,1
508731,31,0
508732,47,0
508733,39,1
508734,18,0
508735,46,0
508736,36,0
508737,29,0
508738,45,0
508739,34,1
508740,22,0
508741,58,0
508742,36,1
508743,35,0
508744,31,0
508745,50,0
508746,30,0
508747,18,0
508748,28,0
508749,52,1
508750,46,1
508751,33,1
508752,52,0
508753,45,1
508754,33,1
508755,34,0
508756,40,1
508757,26,1
508758,36,0
508759,40,1
508760,18,0
508761,34,0
508762,32,0
508763,48,0
508764,18,1
508765,31,1
508766,30,0
508767,48,1
508768,35,1
508769,58,1
508770,44,1
508771,31,1
508772,39,1
508773,32,0
508774,46,1
508775,20,0
508776,26,0
508777,41,0
508778,51,0
508779,18,1
508780,52,1
508781,34,0
508782,18,1
508783,18,0
508784,18,1
508785,36,0
508786,35,0
508787,44,1
508788,29,1
508789,23,0
508790,31,0
508791,36,0
508792,39,1
508793,27,0
508794,47,0
508795,29,1
508796,26,1
508797,29,0
508798,49,1
508799,34,0
508800,28,0
508801,47,1
508802,62,0
508803,39,0
508804,51,1
508805,48,1
508806,29,1
508807,36,1
508808,21,0
508809,34,1
508810,28,0
508811,31,1
508812,27,0
508813,33,0
508814,42,0
508815,35,1
508816,18,0
508817,27,1
508818,18,1
508819,39,1
508820,42,0
508821,39,0
508822,27,1
508823,39,1
508824,30,0
508825,22,1
508826,45,0
508827,46,0
508828,47,0
508829,29,0
508830,50,0
508831,30,1
508832,44,0
508833,30,1
508834,33,1
508835,18,1
508836,32,0
508837,37,1
508838,31,0
508839,57,1
508840,22,0
508841,29,1
508842,25,0
508843,29,1
508844,48,0
508845,54,0
508846,28,1
508847,27,0
508848,22,1
508849,52,1
508850,49,1
508851,35,1
508852,19,1
508853,20,1
508854,38,0
508855,43,1
508856,18,1
508857,32,0
508858,55,0
508859,33,0
508860,54,1
508861,44,0
508862,23,1
508863,32,1
508864,34,1
508865,25,0
508866,24,1
508867,54,1
508868,24,0
508869,49,0
508870,31,0
508871,36,1
508872,43,0
508873,29,0
508874,43,0
508875,18,0
508876,41,0
508877,18,1
508878,33,0
508879,46,1
508880,43,0
508881,20,0
508882,22,1
508883,28,1
508884,38,1
508885,18,0
508886,36,0
508887,40,1
508888,33,0
508889,42,1
508890,39,0
508891,30,0
508892,18,1
508893,38,1
508894,25,1
508895,29,1
508896,42,0
508897,53,1
508898,36,1
508899,43,0
508900,19,0
508901,39,1
508902,35,0
508903,51,1
508904,30,0
508905,33,1
508906,49,1
508907,35,1
508908,23,1
508909,67,0
508910,23,1
508911,35,1
508912,40,1
508913,39,1
508914,34,1
508915,34,1
508916,33,1
508917,23,1
508918,62,1
508919,33,0
508920,43,0
508921,32,1
508922,32,0
508923,31,0
508924,18,0
508925,34,1
508926,31,1
508927,50,1
508928,22,1
508929,29,1
508930,25,0
508931,53,0
508932,26,0
508933,43,0
508934,48,1
508935,34,0
508936,19,1
508937,20,1
508938,46,0
508939,21,1
508940,41,1
508941,37,1
508942,41,1
508943,42,1
508944,25,1
508945,24,1
508946,45,0
508947,28,1
508948,18,0
508949,44,0
508950,24,0
508951,42,0
508952,53,0
508953,36,0
508954,48,0
508955,38,1
508956,55,1
508957,23,1
508958,36,0
508959,44,1
508960,34,0
508961,50,0
508962,31,0
508963,61,1
508964,61,1
508965,39,1
508966,43,1
508967,50,1
508968,22,1
508969,20,0
508970,51,0
508971,39,1
508972,33,1
508973,36,0
508974,18,0
508975,34,0
508976,27,0
508977,47,0
508978,48,1
508979,43,0
508980,41,0
508981,18,0
508982,43,1
508983,44,0
508984,51,0
508985,61,1
508986,18,1
508987,31,0
508988,27,1
508989,38,0
508990,36,1
508991,33,0
508992,48,1
508993,23,1
508994,24,1
508995,24,1
508996,32,0
508997,21,1
508998,35,0
508999,34,0
509000,27,1
509001,46,1
509002,35,1
509003,49,1
509004,34,1
509005,36,1
509006,29,1
509007,36,1
509008,45,0
509009,31,1
509010,42,1
509011,26,1
509012,45,0
509013,29,0
509014,46,0
509015,37,0
509016,54,1
509017,22,0
509018,18,0
509019,29,1
509020,19,0
509021,19,0
509022,43,1
509023,36,1
509024,30,1
509025,31,1
509026,29,1
509027,56,0
509028,27,1
509029,20,1
509030,46,1
509031,33,0
509032,60,0
509033,30,0
509034,46,1
509035,49,1
509036,30,0
509037,27,1
509038,45,1
509039,43,1
509040,19,0
509041,22,1
509042,18,1
509043,43,1
509044,33,1
509045,34,1
509046,18,0
509047,23,1
509048,30,0
509049,28,1
509050,37,1
509051,43,1
509052,63,1
509053,36,0
509054,49,0
509055,26,1
509056,18,0
509057,32,0
509058,18,1
509059,36,0
509060,27,0
509061,18,0
509062,57,1
509063,30,0
509064,18,1
509065,47,0
509066,27,0
509067,49,0
509068,27,0
509069,30,1
509070,40,0
509071,43,0
509072,45,0
509073,35,0
509074,42,1
509075,45,0
509076,38,1
509077,34,0
509078,19,1
509079,43,1
509080,37,0
509081,31,1
509082,51,1
509083,19,1
509084,56,1
509085,36,1
509086,40,0
509087,31,1
509088,18,0
509089,34,1
509090,40,1
509091,44,1
509092,34,1
509093,18,0
509094,18,1
509095,61,0
509096,23,1
509097,53,1
509098,25,0
509099,34,1
509100,44,0
509101,26,1
509102,55,1
509103,37,1
509104,42,1
509105,33,0
509106,44,0
509107,55,0
509108,34,0
509109,57,0
509110,29,1
509111,45,1
509112,42,0
509113,23,1
509114,39,1
509115,36,0
509116,26,1
509117,40,0
509118,38,1
509119,35,1
509120,35,0
509121,35,0
509122,32,1
509123,38,0
509124,28,1
509125,68,1
509126,19,0
509127,29,1
509128,30,1
509129,60,0
509130,20,1
509131,41,0
509132,39,1
509133,40,0
509134,51,0
509135,51,1
509136,31,1
509137,38,0
509138,18,1
509139,37,0
509140,26,0
509141,34,1
509142,18,1
509143,41,0
509144,18,1
509145,38,1
509146,21,1
509147,26,1
509148,50,0
509149,43,0
509150,50,1
509151,55,1
509152,27,0
509153,54,0
509154,18,0
509155,45,1
509156,30,1
509157,25,1
509158,43,0
509159,47,1
509160,47,0
509161,39,0
509162,38,0
509163,42,1
509164,40,1
509165,42,0
509166,38,0
509167,46,1
509168,18,0
509169,34,0
509170,19,0
509171,39,0
509172,56,0
509173,30,1
509174,38,0
509175,45,0
509176,18,1
509177,30,0
509178,40,1
509179,18,0
509180,24,1
509181,49,0
509182,48,1
509183,40,1
509184,47,1
509185,39,1
509186,43,0
509187,32,0
509188,37,1
509189,28,1
509190,51,0
509191,54,1
509192,53,1
509193,31,1
509194,25,1
509195,51,1
509196,43,0
509197,40,1
509198,28,0
509199,41,0
509200,23,1
509201,44,1
509202,53,0
509203,56,1
509204,45,0
509205,19,0
509206,38,1
509207,62,1
509208,26,0
509209,35,0
509210,53,1
509211,43,0
509212,66,1
509213,27,0
509214,24,1
509215,51,0
509216,22,0
509217,34,0
509218,35,1
509219,48,1
509220,43,1
509221,41,0
509222,31,0
509223,51,1
509224,79,0
509225,44,1
509226,37,0
509227,20,1
509228,28,1
509229,33,0
509230,30,0
509231,36,1
509232,57,0
509233,51,1
509234,34,1
509235,22,0
509236,52,1
509237,35,0
509238,18,1
509239,45,0
509240,48,1
509241,18,0
509242,26,0
509243,35,0
509244,45,0
509245,30,1
509246,26,0
509247,45,0
509248,30,0
509249,43,0
509250,23,0
509251,20,0
509252,45,1
509253,39,1
509254,47,1
509255,30,0
509256,26,1
509257,52,1
509258,18,1
509259,51,0
509260,52,0
509261,46,0
509262,28,0
509263,26,1
509264,33,0
509265,20,0
509266,24,0
509267,44,0
509268,44,0
509269,23,0
509270,44,1
509271,41,0
509272,54,1
509273,43,1
509274,49,1
509275,42,1
509276,48,0
509277,21,1
509278,35,1
509279,36,0
509280,33,0
509281,41,1
509282,44,0
509283,41,1
509284,34,0
509285,27,0
509286,49,1
509287,40,1
509288,24,1
509289,34,1
509290,18,1
509291,36,0
509292,34,1
509293,29,0
509294,55,0
509295,22,1
509296,44,0
509297,62,1
509298,49,0
509299,36,0
509300,22,0
509301,20,1
509302,31,1
509303,28,0
509304,27,0
509305,32,0
509306,35,0
509307,42,1
509308,21,1
509309,28,0
509310,34,0
509311,34,1
509312,58,0
509313,39,0
509314,18,1
509315,41,0
509316,43,0
509317,34,0
509318,21,1
509319,57,0
509320,23,1
509321,44,0
509322,38,0
509323,43,1
509324,56,0
509325,43,0
509326,29,0
509327,49,1
509328,28,0
509329,38,1
509330,20,0
509331,24,0
509332,37,0
509333,40,0
509334,18,1
509335,42,0
509336,26,1
509337,51,0
509338,32,1
509339,23,0
509340,37,1
509341,25,0
509342,51,1
509343,36,1
509344,34,1
509345,43,0
509346,24,1
509347,21,0
509348,41,0
509349,23,0
509350,23,1
509351,46,0
509352,42,1
509353,21,1
509354,29,0
509355,25,0
509356,57,1
509357,47,0
509358,31,0
509359,43,0
509360,20,1
509361,28,0
509362,37,0
509363,41,0
509364,35,0
509365,39,1
509366,37,1
509367,34,1
509368,32,1
509369,31,0
509370,39,1
509371,41,1
509372,38,1
509373,22,1
509374,24,0
509375,41,1
509376,54,0
509377,38,1
509378,31,0
509379,39,1
509380,22,1
509381,52,1
509382,38,0
509383,28,1
509384,34,1
509385,30,1
509386,52,1
509387,34,1
509388,38,1
509389,43,0
509390,27,0
509391,38,1
509392,39,1
509393,18,0
509394,39,0
509395,35,0
509396,38,1
509397,36,1
509398,39,1
509399,52,0
509400,22,0
509401,32,1
509402,44,0
509403,42,0
509404,42,0
509405,69,1
509406,43,0
509407,50,0
509408,32,0
509409,24,1
509410,32,0
509411,45,0
509412,41,0
509413,41,0
509414,33,1
509415,32,1
509416,34,0
509417,45,1
509418,46,0
509419,24,1
509420,45,0
509421,28,0
509422,42,1
509423,34,1
509424,55,1
509425,31,1
509426,38,1
509427,43,1
509428,26,0
509429,35,0
509430,33,1
509431,30,1
509432,31,1
509433,49,0
509434,29,0
509435,43,0
509436,40,1
509437,19,0
509438,42,1
509439,19,0
509440,44,0
509441,30,1
509442,36,0
509443,20,1
509444,37,0
509445,47,0
509446,26,1
509447,29,1
509448,41,0
509449,42,0
509450,18,1
509451,60,1
509452,42,1
509453,44,1
509454,34,0
509455,18,1
509456,44,1
509457,29,1
509458,43,1
509459,33,1
509460,39,1
509461,27,0
509462,46,0
509463,22,1
509464,63,1
509465,63,0
509466,56,0
509467,51,1
509468,35,1
509469,50,1
509470,35,0
509471,18,0
509472,54,0
509473,50,1
509474,36,0
509475,21,1
509476,29,1
509477,18,1
509478,47,1
509479,18,1
509480,39,1
509481,26,0
509482,19,0
509483,39,1
509484,32,0
509485,46,1
509486,21,0
509487,27,1
509488,18,0
509489,18,1
509490,58,0
509491,61,1
509492,37,0
509493,26,1
509494,32,0
509495,46,1
509496,30,1
509497,39,1
509498,36,1
509499,29,1
509500,30,1
509501,40,0
509502,24,1
509503,41,0
509504,30,1
509505,38,0
509506,53,0
509507,34,1
509508,47,0
509509,18,0
509510,30,0
509511,36,1
509512,59,0
509513,18,0
509514,35,1
509515,53,1
509516,27,0
509517,33,1
509518,40,0
509519,38,1
509520,55,0
509521,41,0
509522,52,0
509523,32,1
509524,27,0
509525,33,1
509526,22,0
509527,42,1
509528,31,1
509529,28,0
509530,42,0
509531,22,0
509532,45,1
509533,30,0
509534,50,1
509535,31,0
509536,44,1
509537,38,1
509538,45,0
509539,37,0
509540,18,1
509541,48,0
509542,35,1
509543,45,1
509544,44,0
509545,27,0
509546,25,0
509547,44,0
509548,32,1
509549,47,1
509550,34,0
509551,48,1
509552,41,0
509553,39,1
509554,32,1
509555,39,0
509556,50,1
509557,35,1
509558,42,0
509559,37,0
509560,37,1
509561,57,0
509562,50,0
509563,37,0
509564,39,1
509565,28,0
509566,34,0
509567,40,0
509568,46,0
509569,45,1
509570,23,0
509571,48,1
509572,35,0
509573,24,1
509574,52,0
509575,54,1
509576,39,0
509577,45,1
509578,45,0
509579,53,0
509580,45,1
509581,20,0
509582,60,0
509583,49,1
509584,30,1
509585,24,1
509586,42,1
509587,33,0
509588,40,0
509589,45,1
509590,29,0
509591,23,0
509592,41,0
509593,30,0
509594,38,0
509595,20,0
509596,33,1
509597,45,1
509598,43,1
509599,27,0
509600,22,0
509601,36,1
509602,43,0
509603,41,0
509604,30,1
509605,40,1
509606,54,0
509607,38,1
509608,18,1
509609,38,1
509610,61,0
509611,21,1
509612,36,1
509613,33,0
509614,37,1
509615,38,1
509616,50,0
509617,37,0
509618,51,0
509619,35,1
509620,32,0
509621,28,0
509622,18,0
509623,39,1
509624,61,1
509625,41,0
509626,44,1
509627,31,0
509628,33,0
509629,48,1
509630,60,0
509631,54,1
509632,46,1
509633,36,1
509634,39,0
509635,27,0
509636,19,0
509637,22,1
509638,37,1
509639,32,1
509640,18,1
509641,36,0
509642,32,1
509643,22,1
509644,32,0
509645,32,1
509646,29,1
509647,47,1
509648,18,1
509649,18,0
509650,36,1
509651,37,0
509652,41,1
509653,30,0
509654,25,1
509655,36,0
509656,31,0
509657,55,0
509658,32,1
509659,35,0
509660,66,0
509661,34,0
509662,43,0
509663,44,1
509664,45,0
509665,39,0
509666,38,0
509667,37,0
509668,29,0
509669,40,0
509670,60,0
509671,51,0
509672,40,0
509673,46,1
509674,26,0
509675,33,1
509676,47,1
509677,54,1
509678,27,0
509679,30,1
509680,62,1
509681,37,1
509682,58,1
509683,38,0
509684,39,1
509685,32,1
509686,47,0
509687,52,0
509688,24,1
509689,32,0
509690,47,1
509691,34,0
509692,30,1
509693,48,0
509694,49,1
509695,31,0
509696,39,1
509697,21,0
509698,25,0
509699,37,0
509700,36,0
509701,24,1
509702,27,0
509703,23,0
509704,41,1
509705,18,0
509706,24,0
509707,18,1
509708,41,0
509709,18,1
509710,36,1
509711,56,0
509712,56,1
509713,18,1
509714,40,0
509715,24,1
509716,22,0
509717,35,1
509718,51,1
509719,43,0
509720,27,0
509721,44,0
509722,18,1
509723,27,1
509724,26,0
509725,37,0
509726,34,1
509727,34,0
509728,34,0
509729,36,0
509730,42,1
509731,38,0
509732,33,1
509733,41,1
509734,46,0
509735,29,1
509736,35,0
509737,50,0
509738,23,1
509739,58,0
509740,20,1
509741,32,1
509742,25,0
509743,62,1
509744,30,1
509745,30,0
509746,32,0
509747,37,1
509748,32,0
509749,34,0
509750,18,0
509751,37,0
509752,36,0
509753,48,1
509754,52,1
509755,34,1
509756,46,0
509757,23,0
509758,45,0
509759,29,0
509760,22,1
509761,34,0
509762,53,1
509763,38,0
509764,54,1
509765,27,1
509766,49,1
509767,28,1
509768,39,1
509769,39,1
509770,44,0
509771,39,0
509772,27,1
509773,47,0
509774,57,1
509775,29,0
509776,18,1
509777,42,0
509778,32,1
509779,34,0
509780,43,0
509781,31,1
509782,33,0
509783,35,0
509784,54,1
509785,36,1
509786,21,0
509787,22,1
509788,38,0
509789,22,0
509790,18,1
509791,44,0
509792,44,0
509793,32,0
509794,40,1
509795,38,1
509796,43,0
509797,43,1
509798,18,1
509799,33,0
509800,42,1
509801,31,0
509802,36,0
509803,45,0
509804,37,0
509805,54,1
509806,50,1
509807,35,1
509808,34,0
509809,18,0
509810,32,0
509811,20,0
509812,39,1
509813,38,1
509814,44,1
509815,53,1
509816,36,0
509817,63,0
509818,39,0
509819,20,1
509820,29,0
509821,32,0
509822,43,1
509823,25,0
509824,32,1
509825,34,0
509826,31,0
509827,46,0
509828,44,1
509829,50,1
509830,32,0
509831,50,1
509832,20,1
509833,19,1
509834,21,1
509835,36,1
509836,50,0
509837,29,0
509838,30,0
509839,33,0
509840,43,1
509841,30,1
509842,30,0
509843,20,1
509844,29,1
509845,50,0
509846,37,1
509847,27,0
509848,51,0
509849,29,0
509850,53,1
509851,53,0
509852,37,0
509853,18,1
509854,63,1
509855,41,0
509856,32,0
509857,47,1
509858,44,1
509859,52,0
509860,28,0
509861,40,0
509862,22,1
509863,44,1
509864,36,1
509865,39,0
509866,34,1
509867,33,0
509868,26,1
509869,45,0
509870,54,0
509871,29,0
509872,43,0
509873,41,0
509874,36,1
509875,18,1
509876,20,1
509877,27,1
509878,18,0
509879,53,1
509880,40,0
509881,36,0
509882,18,0
509883,18,0
509884,36,1
509885,60,0
509886,28,0
509887,46,1
509888,30,0
509889,37,1
509890,51,0
509891,32,1
509892,28,1
509893,53,0
509894,37,1
509895,49,0
509896,28,0
509897,53,1
509898,39,1
509899,41,0
509900,38,0
509901,30,0
509902,36,1
509903,31,1
509904,48,0
509905,34,1
509906,18,0
509907,18,1
509908,18,1
509909,43,1
509910,22,0
509911,40,0
509912,38,0
509913,35,1
509914,41,1
509915,38,0
509916,18,0
509917,32,0
509918,41,1
509919,56,1
509920,56,0
509921,20,1
509922,32,0
509923,18,1
509924,54,0
509925,48,0
509926,40,1
509927,38,1
509928,53,0
509929,51,1
509930,50,0
509931,41,0
509932,32,1
509933,45,1
509934,46,0
509935,34,1
509936,32,1
509937,50,0
509938,56,0
509939,27,0
509940,33,1
509941,40,1
509942,42,0
509943,30,0
509944,59,0
509945,41,1
509946,42,1
509947,57,0
509948,31,1
509949,35,0
509950,21,1
509951,34,1
509952,18,1
509953,45,0
509954,41,1
509955,33,1
509956,35,1
509957,45,1
509958,22,1
509959,38,0
509960,44,0
509961,18,1
509962,44,0
509963,18,1
509964,35,1
509965,22,1
509966,53,1
509967,22,1
509968,18,1
509969,38,1
509970,31,0
509971,18,0
509972,42,0
509973,18,1
509974,24,0
509975,29,1
509976,46,0
509977,52,0
509978,49,1
509979,34,0
509980,18,1
509981,41,0
509982,54,0
509983,51,0
509984,42,1
509985,22,0
509986,30,1
509987,59,1
509988,19,0
509989,22,0
509990,47,0
509991,31,1
509992,22,1
509993,54,0
509994,42,1
509995,31,0
509996,22,1
509997,61,0
509998,36,0
509999,53,0
510000,47,1
510001,30,1
510002,30,0
510003,53,0
510004,54,1
510005,18,0
510006,43,1
510007,35,0
510008,24,0
510009,39,1
510010,20,0
510011,30,1
510012,26,0
510013,30,0
510014,35,0
510015,24,0
510016,55,1
510017,42,1
510018,58,1
510019,34,0
510020,29,0
510021,57,0
510022,29,1
510023,34,0
510024,45,0
510025,21,1
510026,45,0
510027,43,1
510028,51,0
510029,47,1
510030,52,1
510031,35,0
510032,26,1
510033,61,1
510034,18,0
510035,19,1
510036,43,1
510037,55,1
510038,38,1
510039,48,0
510040,18,0
510041,30,0
510042,18,0
510043,45,0
510044,18,0
510045,21,0
510046,42,1
510047,49,0
510048,34,0
510049,43,1
510050,42,1
510051,33,0
510052,23,1
510053,43,1
510054,43,1
510055,47,0
510056,40,0
510057,22,1
510058,44,0
510059,36,1
510060,30,1
510061,32,1
510062,28,1
510063,47,1
510064,19,1
510065,24,1
510066,32,0
510067,55,1
510068,49,1
510069,18,1
510070,52,0
510071,52,0
510072,22,1
510073,18,0
510074,35,1
510075,49,1
510076,55,0
510077,26,0
510078,57,1
510079,18,0
510080,32,1
510081,31,1
510082,50,1
510083,52,0
510084,47,0
510085,20,1
510086,46,0
510087,42,0
510088,18,1
510089,18,0
510090,48,0
510091,34,1
510092,21,0
510093,34,0
510094,40,0
510095,35,1
510096,18,1
510097,59,1
510098,48,1
510099,32,0
510100,32,1
510101,40,0
510102,22,1
510103,40,1
510104,20,0
510105,35,1
510106,22,1
510107,23,0
510108,56,1
510109,37,1
510110,38,0
510111,18,0
510112,29,1
510113,42,0
510114,38,0
510115,18,1
510116,38,1
510117,40,0
510118,51,0
510119,28,1
510120,18,0
510121,24,1
510122,23,1
510123,45,0
510124,18,1
510125,31,1
510126,53,1
510127,36,0
510128,47,0
510129,18,1
510130,18,1
510131,53,1
510132,37,0
510133,37,1
510134,23,0
510135,37,1
510136,22,1
510137,50,1
510138,69,0
510139,42,1
510140,28,0
510141,18,0
510142,18,1
510143,55,1
510144,24,1
510145,32,1
510146,44,0
510147,54,0
510148,34,1
510149,31,1
510150,37,0
510151,28,0
510152,29,0
510153,41,1
510154,38,0
510155,62,1
510156,41,0
510157,50,0
510158,23,0
510159,42,0
510160,27,1
510161,41,0
510162,44,0
510163,37,1
510164,65,0
510165,53,0
510166,50,0
510167,45,0
510168,57,0
510169,19,1
510170,52,0
510171,24,1
510172,29,1
510173,43,0
510174,51,1
510175,22,0
510176,30,0
510177,37,1
510178,34,0
510179,46,1
510180,77,1
510181,41,0
510182,27,0
510183,20,1
510184,32,0
510185,25,0
510186,42,0
510187,41,0
510188,30,1
510189,60,0
510190,27,0
510191,35,1
510192,44,1
510193,47,1
510194,51,1
510195,41,0
510196,49,0
510197,28,1
510198,47,0
510199,47,1
510200,54,0
510201,18,1
510202,25,1
510203,46,1
510204,18,0
510205,42,1
510206,49,1
510207,29,1
510208,31,1
510209,23,0
510210,30,0
510211,30,0
510212,28,1
510213,27,1
510214,33,0
510215,33,1
510216,58,0
510217,31,1
510218,40,0
510219,29,0
510220,29,0
510221,18,1
510222,18,1
510223,22,0
510224,38,0
510225,49,1
510226,18,0
510227,29,1
510228,20,0
510229,33,1
510230,49,1
510231,31,0
510232,35,1
510233,53,0
510234,41,1
510235,27,1
510236,38,0
510237,26,1
510238,41,0
510239,42,1
510240,20,1
510241,38,1
510242,35,1
510243,43,1
510244,46,0
510245,42,0
510246,32,1
510247,47,0
510248,26,0
510249,20,0
510250,18,1
510251,35,1
510252,26,0
510253,41,0
510254,18,1
510255,28,0
510256,42,1
510257,24,1
510258,41,1
510259,29,0
510260,36,1
510261,43,1
510262,47,0
510263,37,1
510264,26,0
510265,31,1
510266,44,1
510267,24,0
510268,34,0
510269,31,0
510270,35,0
510271,24,1
510272,18,0
510273,42,1
510274,48,0
510275,18,1
510276,40,1
510277,49,1
510278,43,1
510279,31,1
510280,25,1
510281,37,1
510282,39,0
510283,37,0
510284,34,0
510285,23,1
510286,41,1
510287,42,1
510288,38,1
510289,37,0
510290,56,1
510291,29,0
510292,51,0
510293,27,1
510294,49,0
510295,51,1
510296,32,1
510297,56,1
510298,42,0
510299,25,0
